lake,Temp,DO,Secchi,Chl,P,Conduct,Ice,Fetch,Distrub,Zoop,Bluefish_index,N,Turbidity,Macrophytes,Wetland,X,Y
397,27.85053918,77.56021589,7.115774778,48.76010048,48.52704298,18.35527542,37.65013599,58.11062461,12.85196752,122.9406603,30.97715652,47.22961158,16.86658256,35.53806102,63.79512005,-90.56750676,48.8117517
398,31.03017127,81.59360118,11.55732109,51.44477361,51.62024364,20.42788376,40.97633946,61.85463367,17.05076851,143.419034,41.33841976,55.25864492,13.48943514,39.2700714,79.87786676,-83.91590747,46.3285612
399,27.96511035,77.21852143,7.918480028,48.83138904,48.742783,18.10187331,37.738195,57.65146599,13.38583963,131.9896322,35.6308549,49.88347565,17.61765743,37.68465583,66.56052741,-84.16026349,51.48165488
400,30.23129909,79.82204824,9.419636774,51.03444655,50.26860605,20.69641239,40.57995624,60.97120045,15.49885796,141.2987169,41.66012168,45.08623354,15.1017207,47.38350012,76.15111176,-83.48299802,46.19884628
401,30.54014615,80.86839525,10.6334374,50.98362581,50.57576809,19.57968573,39.22445263,59.91004861,15.95936208,137.0934655,48.21196211,44.43246586,13.34064732,50.33685358,66.42459066,-90.45851849,50.34001456
402,30.78300418,80.49631532,10.94534849,51.47266424,51.74385535,20.67889656,40.75893135,60.46258607,16.59753042,146.9758456,43.78318148,53.30648701,14.60627554,16.56388312,83.03804801,-91.27425464,48.88690311
403,29.53501045,79.75557671,9.297294453,49.28443851,49.58236025,20.50688435,39.90233626,60.29532498,14.75838287,132.2606293,35.75410793,47.81612494,14.43236942,49.02313045,78.94427892,-91.38441786,53.43710527
404,29.15218538,79.29111193,9.21934121,49.53216268,48.64004456,19.94414329,39.31895735,60.02882224,14.75312263,128.8625557,34.62513748,51.80582969,16.98263387,58.3603952,57.8070906,-88.14357233,48.91835875
405,29.54018639,79.42360412,9.414499423,49.52331965,50.74086651,19.54076991,39.72711038,59.70618418,14.91044842,130.765794,42.6133222,43.63986469,16.38184291,19.22661596,73.43911362,-87.0931128,47.8474396
406,30.23034106,79.51756748,9.798680265,49.68156385,49.83696912,20.38355434,39.6730313,58.74620319,14.53226693,137.9417879,43.54080519,57.56808662,18.22751329,39.393419,73.28533563,-87.82201019,46.94525379
407,31.52872226,81.18738225,11.64303238,51.08288567,50.32212034,22.42982046,42.14068339,62.3233768,17.16030062,145.9525441,38.2903055,46.29948832,13.85114755,39.84887464,82.57628078,-90.25604121,52.83559029
408,29.88835093,80.94302683,11.04141556,49.75003043,51.10994709,20.42920021,42.36195966,61.44329309,15.9249425,131.968432,40.4967315,46.8975242,14.85176928,15.40777577,82.34421257,-87.60568828,49.50776867
409,28.97527365,78.94759003,9.491780007,49.45910856,48.42602104,18.82768687,38.35086552,60.00552633,13.99499228,130.1067136,37.71263406,52.28063453,16.22045914,61.65581086,65.63143187,-91.92437207,52.32490832
410,29.01328075,78.93597932,9.477354617,49.77544983,50.07690907,18.5271167,37.5816975,58.39747554,14.09311954,131.7497545,36.92334948,48.52308625,15.88583879,33.95550196,62.3071387,-83.13222818,48.57433882
411,29.02265533,79.80292796,10.10058489,50.34164405,49.63217582,19.82990534,40.86106883,60.48349694,15.05952685,137.8605259,36.71193431,49.22333244,15.73735006,44.33450084,53.31153663,-81.56207495,48.64500256
412,31.03870024,80.86457093,10.70871847,50.89223403,51.68007523,20.92605578,40.82139885,59.57688516,15.23285512,143.3022467,43.93257587,52.02177597,14.00050062,35.35266696,71.25681717,-89.19270813,48.57670632
413,29.87688323,79.41565013,9.970958293,49.59304764,49.14284943,20.00529346,38.98298433,59.39784165,14.1783954,125.5982617,37.44906187,45.50047471,14.18931202,45.50675567,66.00179856,-92.95372515,51.48424431
414,30.03672659,81.39153075,10.19718793,50.4098513,50.19259168,20.11353127,40.76305313,60.37627667,14.6850755,136.4841058,41.9487745,52.5822691,14.75101462,30.8148952,72.20957125,-86.89857818,53.70879929
415,29.02177778,80.73433476,11.08939977,50.50218194,49.62226173,20.22837051,40.97937456,61.09864004,15.22728336,124.1658558,34.07894352,43.45661813,13.51001434,39.80484984,65.95907485,-89.86854925,48.72655201
416,29.89969269,80.68362703,11.51464488,52.54651053,51.58280482,21.3238083,40.78411931,60.63171237,15.84081017,135.3672366,35.5101039,55.88494112,12.38433676,36.50261114,62.40218334,-86.89227751,49.94881837
417,30.70548352,80.22839879,10.05413989,49.42440802,48.91521952,19.76920596,39.63647859,60.07819804,14.54640259,138.3996466,37.24207088,55.76821721,16.16369788,29.52676603,58.75113384,-90.2712439,47.61388007
418,29.50561818,79.68076836,8.271330315,47.87495334,48.29486195,17.71352375,38.34763203,57.2996394,13.35831229,133.7483112,40.97958939,52.90549077,18.357677,30.06497976,65.79873772,-80.35501192,55.16019644
419,29.01952412,79.90271486,8.678037257,48.97866031,49.63684674,20.46077418,40.22076777,59.27483113,14.19878725,126.1294807,40.27777577,56.2165964,14.72546879,30.87551394,44.47615886,-91.95451306,50.87977761
420,28.06705296,78.17024669,8.18339557,49.37079597,49.82227113,19.67318553,40.12606179,60.0340755,14.45900831,132.5426738,42.6888133,56.5333499,14.61654089,28.48980611,77.12697566,-82.5696337,51.6616317
421,29.88133514,79.72628857,9.285535965,48.19812187,48.24293445,18.84066589,39.82225843,59.93988599,14.54944524,127.2814359,42.48242213,51.51845033,15.14089162,33.28992787,63.93238621,-90.70350752,47.39566829
422,26.97982577,77.71983921,8.819771396,47.81554467,47.65798019,18.18098477,38.3097374,59.05619067,12.88688635,124.8050746,36.80131516,49.31226508,16.95743162,45.62260527,62.54610613,-80.75015651,45.76776332
423,30.48743476,80.1731141,10.40814787,50.17458338,51.60278969,20.36407521,40.7024606,60.62443625,14.67475603,146.4528233,36.82371236,53.6718587,13.92512829,42.22117203,74.5960602,-85.16800217,48.60000093
424,29.63328788,80.50809569,10.65665373,51.35406533,50.96407191,20.62324399,39.74151111,59.94117549,15.49848876,135.406803,37.4720672,46.41686302,14.99809531,18.39725661,68.81817321,-87.74314228,49.40653686
425,28.2900619,78.01281598,8.586129634,48.72929242,49.06051648,19.27346174,39.09149735,58.14150861,13.12579115,127.8894977,34.690556,43.89032627,18.24164328,28.37773133,74.62724726,-92.03802652,52.58472698
426,29.69716984,79.18112063,9.982519635,50.79806379,50.99513325,20.91531537,39.8344919,59.86302343,14.96377292,128.7372735,40.58325936,51.04549838,14.95709898,30.62411467,65.45754763,-84.78873589,49.54293984
427,29.68069097,79.78831956,10.30031436,48.95491485,48.73912981,20.13793828,39.94793249,61.02398727,15.57021807,137.4248504,38.91315435,47.49670608,13.89206174,42.89339059,70.01674252,-88.6834193,50.63935644
428,29.65422549,78.50243999,9.766442334,49.49316228,49.86727552,19.14804351,39.79646283,59.8230058,14.36628427,133.9544631,36.47234716,52.46311305,16.47072763,45.84608767,55.59443209,-88.27405897,52.29712702
429,28.75260996,78.65867368,9.496407343,48.81285388,48.98351918,20.33734313,39.85170047,59.53590259,14.03013675,134.5451169,38.51542499,49.7125657,18.54873718,18.51449691,75.25237451,-87.85976651,49.65698478
430,29.34051653,79.66954875,10.69371508,49.8849918,50.40222832,20.28213431,39.58824289,59.16430867,14.54349325,129.0841413,36.44743743,45.61735062,15.28123375,52.05515049,76.56769637,-88.55148031,51.83206361
431,29.76534414,80.34776772,9.228131382,48.9426238,49.64179715,18.75215355,38.88908945,58.52246179,13.22344053,122.431838,35.23074021,39.10015383,15.98438087,42.774217,71.19516418,-81.55977023,54.89299335
432,31.50772269,81.5225023,11.29199627,51.46790874,51.20863519,20.71069116,40.81735142,61.31660128,16.04503255,141.5078394,38.0224059,53.89015438,13.68433004,46.94174346,69.6394478,-85.71239259,53.1237672
433,29.51230601,80.86582719,10.23734666,51.07492425,50.31766548,19.94458405,40.19166844,59.67358164,15.44179716,129.4897887,38.0091517,56.51322812,12.89214875,27.3797313,63.26144371,-87.31090963,53.71836887
434,28.31095841,78.83793294,9.321247288,49.54436422,49.91745117,17.82800773,39.01279949,59.43256484,14.09792513,128.6515883,37.79457168,46.36960107,16.01953369,34.97160728,68.73791191,-88.44332495,51.0252754
435,28.92006494,79.20105049,9.966816239,50.41473708,49.75158245,20.06486642,39.39213254,59.67691454,14.72732297,129.5248197,35.49556299,53.58669196,15.47478611,23.8406102,69.86459384,-83.08991828,49.55739269
436,29.3940864,79.53700315,10.14980183,49.47402814,49.27259405,19.4131561,39.31077702,59.85269201,15.12173518,124.8650316,34.13352042,41.97408677,13.26169321,28.85835259,62.15277339,-81.45235762,55.08492046
437,28.12993528,79.1118124,10.53494056,49.58018789,49.9954103,19.25091218,39.36796876,58.46512167,13.69052391,133.9498602,44.14885294,46.56317944,13.16754318,40.22300073,71.32648725,-87.1287906,48.7064499
438,30.3633786,81.58501236,11.30241466,51.13016579,50.7764239,20.59443414,40.73988837,60.55465663,16.17020153,136.5710459,42.22423826,53.37140468,14.7080489,42.59540872,66.44259334,-90.74168456,47.48206209
439,29.12718611,79.3925695,9.330767667,48.00739216,48.71492701,19.97936991,39.7821438,59.40255452,13.96044186,127.4340991,35.52747155,52.8791819,13.1261172,50.81715236,58.9031178,-84.1418248,47.44858061
440,31.71086307,81.72141817,10.97877892,50.53343758,50.29571017,21.1772102,40.80925558,61.37095142,16.83957755,144.6130977,38.80039082,54.80770264,11.44156742,27.51016947,69.29450393,-83.94539997,52.6927185
441,31.4545389,81.47568861,11.50862563,50.71767211,51.1091735,20.7688415,41.32068484,61.22432362,16.12335047,148.794444,39.29798815,51.54730647,14.04146168,46.06673216,71.81213559,-91.36232934,52.7092503
442,29.05938225,78.94954755,9.559767899,49.33916542,50.12894398,19.62399883,40.3594292,59.5777023,14.86586598,130.2511182,36.84476541,38.80854785,14.42068227,34.84039601,59.25678175,-83.503758,51.41404276
